detention_facility_code,detention_facility
ELVDFTX,EL VALLE DETENTION FACILITY
POLKCTX,IAH SECURE ADULT DET. FACILITY
WCTHOLD,WACO DRO HOLD ROOM
JHRWLTX,JACK HARWELL DETENTION CENTER
RGRNDTX,RIO GRANDE DETENTION CENTER
EAZ,ELOY FED CTR FACILITY (CORE CIVIC)
JENATLA,ALEXANDRIA STAGING FACILITY
BTV,BUFFALO SPC
SNDHOLD,SND DISTRICT STAGING
SLRDCAZ,SAN LUIS REGIONAL DET CENTER
ADAMSMS,ADAMS COUNTY DET CENTER
JKPCCLA,JACKSON PARISH CORRECTIONAL CENTER
PIC,PORT ISABEL SPC
RWCCMLA,RICHWOOD COR CENTER
STCDFTX,SOUTH TEXAS ICE PROCESSING CENTER
IRADFCA,IMPERIAL REGIONAL ADULT DET FAC
PINEPLA,PINE PRAIRIE ICE PROCESSING CENTER
KRO,KROME NORTH SPC
MSF,MIAMI STAGING FACILITY
OTRPCNM,OTERO CO PROCESSING CENTER
KROHOLD,KROME HOLD ROOM
COLLIFL,COLLIER COUNTY SHERIFF
CCASDCA,OTAY MESA DETENTION CENTER
RVRCCLA,River Correctional Center
ATLHOLD,ATLANTA DIST. HOLD RM
STWRTGA,STEWART DETENTION CENTER
LRAHOLD,LITTLE ROCK HOLD ROOM
LAWINCI,WINN CORRECTIONAL CENTER
BASILLA,SOUTH LOUISIANA ICE PROC CTR
EPC,EL PASO SPC
IWAHOLD,AZ REM OP COORD CENTER (AROCC)
FLO,FLORENCE SPC
NBGHOLD,NEWBURGH HOLDING
NYCHOLD,NYC HOLD ROOM
MSVPCPA,MOSHANNON VALLEY PROCESSING CENTER
APPSCLA,ALLEN PARISH PUBLIC SAFETY COMPLEX
KRNRCTX,KARNES CO IMMIGRATION PROCESS CTR
HOUICDF,HOUSTON CONTRACT DET.FAC.
DENICDF,DENVER CONTRACT DETENTION FACILITY
ORANGFL,ORANGE COUNTY JAIL
ORLHOLD,ORLANDO HOLD ROOM
BAKERFL,BAKER COUNTY SHERIFF DEPT.
TUCHOLD,TUCSON INS HOLD ROOM
JENADLA,CENTRAL LOUISIANA ICE PROC CTR
KRHUBFL,KROME/MIAMI HUB
LUBBOTX,LUBBOCK COUNTY JAIL
LBKHOLD,LUBBOCK HOLD ROOM
FIPCMGA,FOLKSTON MAIN IPC
BALHOLD,BALTIMORE HOLD ROOM
ALAMCNC,ALAMANCE CO. DET. FACILITY
PCKNSAL,PICKENS COUNTY DET CTR
FSF,FLORENCE STAGING FACILITY
HCPSCMS,HANCOCK CO PUB SFTY CPLX
SAGHOLD,SAN ANGELO HOLDROOM
BLBNATX,BLUEBONNET DET FCLTY
PRLDCTX,PRAIRIELAND DETENTION CENTER
PHOHOLD,PHOENIX DIST OFFICE
CUMBEME,CUMBERLAND COUNTY JAIL
VTCHTDN,CHITTENDEN REG. COR. FACILITY
PLYMOMA,PLYMOUTH CO COR FACILTY
MCAHOLD,MCALLEN HOLD ROOM
BSCHOLD,BIG SPRING HOLD ROOM
WASHOLD,WASHINGTON FIELD OFFICE
SNAHOLD,SAN ANTONIO DRO HOLD ROOM
BOPLOF,LOMPOC FCI
LOSHOLD,LOS CUST CASE
MTGPCTX,MONTGOMERY PROCESSING CTR
JCRLYTX,JOE CORLEY PROCESSING CTR
SLSLCUT,SALT LAKE COUNTY JAIL
SLCHOLD,SALT LAKE CITY HOLD ROOM
NYEPANV,NYE COUNTY SHERIFF-PAHRUMP
HLGHOLD,HARLINGEN HOLD ROOM
MTGHOLD,MONTGOMERY HOLD RM
PIKCOPA,PIKE COUNTY JAIL
STDHOLD,SOUTH TEXAS/PEARSALL HOLD ROOM
CSCNWWA,NW ICE PROCESSING CTR
WCCPBFL,BROWARD TRANSITIONAL CENTER
DALCOTX,DALLAS COUNTY JAIL-LEW STERRETT
DALHOLD,DALLAS F.O. HOLD
ELZICDF,ELIZABETH CONTRACT D.F.
LRDICDF,LAREDO PROCESSING CENTER
SJS,SAN JUAN STAGING
SJUHOLD,SAN JUAN AIRPORT HOLD ROOM
FIPCAGA,FOLKSTON ANNEX IPC
SBDHOLD,SAN BERNARDINO HOLD ROOM
TOORANM,"TORRANCE/ESTANCIA, NM"
CIBOCNM,CIBOLA COUNTY CORRECTIONAL CENTER
WVSCENT,SOUTH CENTRAL REGIONAL JAIL
JAKHOLD,JACKSON MS HOLD ROOM
NVSDCNV,NEVADA SOUTHERN DETENTION CENTER
CADESVI,DESERT VIEW ANNEX
PUEHOLD,PUEBLO HOLDROOM
TELLECO,TELLER COUNTY JAIL
WASHIAR,WASHINGTON COUNTY JAIL
FRDHOLD,FREDERICK HOLDROOM
HENDENV,HENDERSON DETENTION
CCAFLAZ,"CCA, FLORENCE CORRECTIONAL CENTER"
DLRHOLD,DEL RIO DRO HOLD ROOM
KNXDFTN,KNOX COUNTY DETENTION FACILITY
CALHOMI,"CALHOMI CALHOUN CO., BATTLE CR,MI"
CLTHOLD,CHARLOTTE HOLD ROOM
TAMHOLD,TAMPA HOLD ROOM
PINELFL,PINELLAS COUNTY JAIL
SENECOH,SENECA COUNTY JAIL
FRMVLVA,FARMVILLE DETENTION CENTER
CBENDTX,COASTAL BEND DET. FACILITY
EDNDCTX,EDEN DETENTION CTR
WEBDCTX,WEBB COUNTY DETENTION CENTER (CCA)
STFRCTX,SOUTH TEXAS FAM RESIDENTIAL CENTER
DENHOLD,DENVER HOLD ROOM
MEMHOLD,MEMPHIS HOLD ROOM
